transaction_id,date,product,price,quantity,region
61062,2024-02-25,Headset,80.0,2,Este
84404,2024-09-17,Headset,80.0,5,Oeste
84404,2024-09-17,Headset,80.0,5,Oeste
86338,2024-01-21,USB,10.0,2,Norte
47567,2024-05-28,Monitor,300.0,4,Este
99809,2024-09-27,Teclado,45.0,8,Sur
65527,2024-02-27,Teclado,45.0,10,Oeste
46984,2024-12-13,Mouse,25.5,1,Este
31536,2024-04-18,USB,10.0,6,Oeste
65160,2024-01-18,Laptop,1200.0,10,Este
87920,2024-02-11,Laptop,1200.0,1,Sur
43711,2024-01-05,Teclado,45.0,2,Norte
73963,2024-09-11,Mouse,25.5,4,Este
32973,2024-03-12,Monitor,300.0,4,Norte
32973,2024-03-12,Monitor,300.0,4,Norte
39337,2024-08-05,USB,10.0,2,Norte
88833,2024-11-03,Laptop,1200.0,9,Oeste
79830,2024-06-09,Laptop,1200.0,1,Norte
95639,2024-02-15,Teclado,45.0,9,Este
88051,2024-12-30,Monitor,300.0,10,Oeste
88051,2024-12-30,Monitor,300.0,10,Oeste
47106,2024-07-14,Mouse,25.5,7,Este
90723,2024-04-05,Mouse,25.5,10,Norte
57831,2024-01-02,Mouse,25.5,1,Oeste
41383,2024-10-07,USB,10.0,6,Norte
60587,2024-01-03,Mouse,25.5,1,Este
34620,2024-06-11,Monitor,300.0,5,Norte
73050,2024-12-25,Teclado,45.0,-4,Este
68423,2024-04-30,Mouse,25.5,8,Este
91353,2024-11-29,Laptop,1200.0,10,Este
20381,2024-05-02,USB,,4,Oeste
92932,2024-06-19,Laptop,1200.0,1,Norte
30081,2024-10-17,Monitor,300.0,9,Oeste
68576,2024-03-21,Monitor,300.0,8,Norte
37783,2024-01-16,Laptop,1200.0,6,Este
92188,2024-09-02,Headset,80.0,5,Este
36840,2024-01-22,USB,10.0,8,Oeste
75492,2024-08-21,Headset,80.0,3,Este
84310,2024-05-26,Monitor,300.0,10,Norte
88554,2024-04-23,Mouse,25.5,5,Este
71726,2024-03-07,Laptop,1200.0,8,Norte
71726,2024-03-07,Laptop,1200.0,8,Norte
40685,2024-11-21,Laptop,1200.0,3,Sur
31563,2024-11-12,Headset,80.0,3,Norte
94355,2024-02-14,Teclado,45.0,6,Oeste
